Comment,Tag,Calidad,Facilidad,Clase,Calificación,Fecha
,BUENO,8.0,4.0,Microeconomía 1,7.5,04/May/2022
,BUENO,9.0,2.0,Econometría III,9,03/Nov/2020
,BUENO,7.0,6.0,Microeconomía 1,7,24/May/2020
,REGULAR,4.0,4.0,microeconomía,7,26/Ene/2015
Buen profesor,BUENO,10.0,4.0,Microeconomía,9.5,20/Oct/2014
"Aprendí más con él en sus clases de 5 minutos que con otros maestros que daban su clase completa.
Jurisprudencia: Resolución jurídica con base en principios y doctrinas.",BUENO,10.0,10.0,Teoría del Derecho,9,04/Dic/2016
,BUENO,10.0,10.0,TEORIA DEL DERECHO,10,11/Mar/2015
"Le importa mas como vas vestido, incluso no te deja entrar a su clase por no estar ""presentable para la institucion""",BUENO,7.0,6.0,Estadistíca,7.5,08/Sep/2021
"Demasiado especial con la imagen del alumno, parece que califica más el peinado que la tarea",REGULAR,6.0,6.0,FCQ/Estadística,7.5,30/Ago/2021
,BUENO,8.0,8.0,Bioestadistica,9.5,17/Ago/2017
,BUENO,7.0,6.0,Álgebra,7.5,21/Jun/2017
con esta maestra necesitas tragajar si no te veras en segundas,BUENO,8.0,6.0,algebra y fisica,8.5,27/May/2010
"Buena profesora, es muy importante poner atención en las clases.",BUENO,10.0,8.0,Modelación de procesos mediante algebra lineal,9,14/Sep/2023
"La verdad pasar la materia fue pan comido, el examen estuvo relativamente sencillo y  las tareas también, es super buen onda y siempre te ríes en sus clases.",BUENO,9.0,10.0,Modelación de procesos mediante algebra lineal,9.5,09/Sep/2023
"Me agrada más su clase en presencial, pero su clase es buena. Sus exámenes suelen ser largos.",BUENO,9.0,6.0,Calculo vectorial,8,17/Jul/2021
Sufres pero aprendes,BUENO,10.0,4.0,Teoría de anillos y campos,7,05/Ago/2020
,BUENO,9.0,8.0,Teoría de Anillos y campos,7,25/Jul/2019
Muy difícil esta maestra y no enseña nada,MALO,2.0,2.0,Medicina,8.5,27/May/2020
,BUENO,10.0,2.0,medicina,N/A,27/Ago/2014
,MALO,2.0,10.0,medicina,N/A,07/Sep/2010
,MALO,2.0,10.0,medicina,N/A,23/Ago/2010
,MALO,3.0,2.0,medicina,N/A,02/Ago/2010
Muy buena lectora.,BUENO,9.0,8.0,Psicoanálisis,9,28/Ago/2014
Excelente.,BUENO,10.0,6.0,psicologia,N/A,20/Oct/2011
,BUENO,7.0,6.0,Probabilidad,7,19/May/2011
"Es un excelente Maestro, ya que nos ayuda mucho en nuestro crecimiento personal, además de entender las matemáticas. Hace el papel de un tutor sin serlo, sin duda el mejor maestro que he tenido en toda mi vida, un ejemplo a seguir, un abrazo a mi maestro con cariño",BUENO,10.0,8.0,Matemáticas,10,14/Dic/2010
siempre excelente maestro siempre tiene las palabras correctas para nosotros los alumnos,BUENO,10.0,10.0,Matematicas,10,15/Jun/2010
"Es un excelente profesor, motivador y más que eso un buen guía. Imparte la materia de matemáticas, pero también te ayuda con conceptos de física e informática. Te sabe escuchar y te trata como persona, no como un numero más.",BUENO,9.0,8.0,Matemáticas,9.5,19/Jul/2008
Falta mucho,REGULAR,4.0,2.0,Historia,10,21/Jul/2022
"No hay examen con él. Pero, califica al azar.",MALO,2.0,2.0,Introducción a la Ciencia Política,10,26/Jul/2017
"PESIMO PARA DAR CLASE, AUNQUE ARGUMENTES DE MANERA CORRECTA SIEMPRE DIRA QUE EL ESTA BIEN AUN Y CUANDO NO ES ASI",MALO,2.0,2.0,LOGISTICA,9.5,26/May/2020
,BUENO,10.0,10.0,Administración y Organización Policial,10,04/Jun/2020
,BUENO,10.0,10.0,matematicas,8.5,08/Abr/2021
"Es una excelente profesora, brinda mucho apoyo personal y sus clases son excelentes, explica perfectamente sus clases y resuelve tus dudas a la perfección. Te recomiendo practicar todas las reacciones que te enseñe porque los mecanismos son muy importantes. Sin duda volvería a llevar su clase.",BUENO,10.0,4.0,Fundamentos de Síntesis Organica,7.5,21/Ago/2022
"La mejor maestra que tiene la FCQ, un amor de persona y una excelente maestra, explica todo super bien y atiende cada duda que tengas, sus exámenes sí son un poco complicados pero si pones atención se harán más sencillos",BUENO,10.0,4.0,Síntesis de química orgánica,9.5,27/May/2022
"La mejor profe que me he topado en la carrera, explica muuuuy bien, es muy comprensiva con problemas personales y es muy amable para resolver dudas, sus examenes son bastante largos",BUENO,10.0,4.0,fundamentos de quimica organica,7.5,08/Dic/2021
"Hagan una nueva escala para esta Dra, por favor 
Excelentísima 10000/10 
No es facil, pero sabe muchísimo y aprendes un montón",BUENO,10.0,6.0,Síntesis orgánica,8,09/Sep/2021
"Es muy  buena maestra, te explica las veces que necesites, es muy respetuosa y clara con sus explicaciones. Debes ser muy claro con los mecanismos de acción pero si tuviera que llevar otra vez esa materia, la metería con ella.",BUENO,9.0,8.0,FCQ/Orgánica,7.5,30/Ago/2021
"Una excelente maestra muy completa y clara cada sesión inspira a aprender mas de la química orgánica, ayuda siempre a los estudiantes, ejercicios todas las sesiones y exámenes muy bien echos, no sencillos porque es química orgánica, pero si muy bien echos, 100/100",BUENO,10.0,4.0,Química Orgánica Básica /  Síntesis de Química Orgánica,7.5,23/Jul/2021
"Excelente maestra, de las mejores que he conocido. Explica muy bien su clase, da buena retroalimentación y es muy amable.",BUENO,10.0,10.0,Fundamentos de Síntesis Orgánica,24,08/Feb/2021
"Es excelente explicando, se nota que le gusta impartir su clase y compartir su conocimiento con los estudiantes. Da buena retroalimentación, sin embargo, cuando califica es muy detallista en las respuestas. LA AMO.",BUENO,10.0,4.0,Fundamentos de Síntesis Orgánica,23,08/Jun/2020
"Muy buena profesora, se interesa por que sus alumnos aprendan y utiliza metodos de examén no convencionales donde aprendes lo que estudiaste y lo que se te olvido. Tomaría siempre clases con ella.",BUENO,10.0,6.0,Farmacología,9,06/Mar/2020
Excelentes clases,BUENO,10.0,10.0,Síntesis orgánica,7,15/Oct/2019
,BUENO,10.0,10.0,Química Orgánica,9,13/Jun/2019
,BUENO,10.0,10.0,Química Orgánica,8.5,21/Jun/2017
,BUENO,10.0,10.0,Química Orgánica,N/A,13/Dic/2016
La mejor maestra de la facultad. Explica MUY bien,BUENO,10.0,10.0,Q. Orgánica,10,05/Feb/2015
"Extraordinaria, buenos ejemplos clínicos.",BUENO,10.0,10.0,hematología,8.5,08/Oct/2019
,BUENO,7.0,8.0,Derecho Romano,N/A,02/Nov/2015
,BUENO,10.0,8.0,Taller de Proyectos,N/A,30/Ene/2012
"La mestra es buena, conoce bien los temas y prepara sus clases, -a diferencia de otros-. Puede dejar que sus gustos personales opaquen un poco su retroalimentación, pero ayuda y sí aprendes.  Es estricta con las entregas y actividades pero creo que lo normal que deberían pedir todos los maestros.",BUENO,8.0,4.0,Diseño,8,13/Nov/2017
,BUENO,7.0,10.0,Bienes y Derechos Reales,N/A,02/Nov/2015
¡El mejor maestro que he tenido en mi vida! La mejor maestra su esposa. Nadie como él para explicar y enseñar sin límite su experticie. Clases de mucho crecimiento e inolvidables. Un gran ejemplo como docente y sin duda el mejor perito en psicología.,BUENO,10.0,6.0,CONFLICTOLOGIA Y TECNICAS DE COMUNICACION,10,05/Mar/2020
"Excelente maestro, y es de los pocos que realmente se interesan por que el estudiante aprenda y tenga la necesidad de seguir aprendiendo,investigando y cuestionando. Y es el que tiene mas poblacion de estudiantes en sus diplomados y clases.",BUENO,10.0,10.0,diplomado,10,28/Feb/2013
"Muy buenos sus cursos, con mucha experiencia",BUENO,10.0,10.0,tecnicas de interrogatorio,10,09/Oct/2011
"EXCELENTE!  MAESTRO TAMBIÉN DE FAC DE DERECHO, CON MUCHA EXPERIENCIA Y ACCESIBLE",BUENO,10.0,8.0,TÉCNICAS DE INTERROGATORIO,N/A,11/Abr/2011
"extraordinario,admirable. ejemplo a imitar,memoria fotografica,objetivo practico inovador en su area,por lo mismo acarrea envidias, porque no pueden superarlo.",BUENO,10.0,10.0,diplomados,10,23/Mar/2011
"Quien dice que es un charlatán, seguramente es por envidia, que de la cara y se lo diga de frente, lo conozco como maestro, tiene toda la experiencia y sí acarrea muchas envidias como las de esa calumniosa, la invito a que compruebe lo que dice,además es un hombre de familia ejemplary me consta.",BUENO,10.0,8.0,Psicologia jurídica,10,12/Mar/2011
