comentario_esp,mp_tag,calidad,facilidad,materia,calif_Obtenida,fecha
Sabe de lo que habla solo que a veces puede ser aburrido Un poco exigente con los trabajos muy teórico,BUENO,7.0,6.0,Audiovisual,8.5,25/May/2020
Con el ahuevo pasas la materia Su gentileza lo expone a que a veces los alumnos se salten su clase,BUENO,8.0,10.0,Química,10.0,09/May/2022
Falta muchísimo casi no enseña Sus clases a veces dan flojera pero es medio barco calificando Si pueden evitarlo denle,REGULAR,4.0,6.0,Comodín,10.0,25/May/2020
Prepárate para no aprender nada de planeación Hace de su clase un programa de invitados especiales que dejan poco en los estudiantes A algunos les gusta que lleve invitados pero no aprendes nada nada,MALO,3.0,6.0,Seminario de planeación en comunicación,9.0,25/May/2020
Hace preguntas antes de cada práctica por lo que es necesario llegar leído Le gusta mucho la participación grupal Nunca puso examen Explicaciones muy claras Ofrece la posibilidad de verificar los reportes de laboratorio fuera de horas de clase antes de entregarlos La recomiendo,BUENO,9.0,8.0,Laboratorio biología,9.5,08/May/2017
Excelente maestra y muy linda con el trato a sus alumnos Accesible para proyectos extraclase,BUENO,10.0,6.0,Biología Celular,10.0,19/Ago/2016
Le falta experiencia,REGULAR,6.0,6.0,Biología,7.0,17/Abr/2014
Califica a todos igual si participas puede que te suba No entiendes casi nada si no has llevado ecuaciones antes como la mayoría que toma su clase Su clase es confusa,REGULAR,4.0,4.0,Mecánica Vectorial para Ingenieros II,8.5,10/May/2020
Al momento de dar la clase es un poco confusa su explicación pero si deja claro al momento de realizar sus tareas Si no comprendes en la siguiente clase se toma el tiempo de dejar el tema claro Recomendable no faltar,REGULAR,5.0,8.0,Matemáticas II,9.0,09/Ago/2017
El profesor evalúa de la forma más integral que puede tomando en cuenta el desarrollo de todo el semestre y no solo el resultado del examen Muy agradable su clase pero depende de uno mismo pasar,BUENO,10.0,10.0,Español Superior,10.0,15/Sep/2021
Disfruté mucho las clases del profe Avechuco Explica muy bien y siempre está dispuesto a brindar asesorías,BUENO,10.0,10.0,Español Superior,10.0,25/Mar/2021
Todo mundo me decía que las clases de Avilés eran muy buenas pero con nosotros dejó mucho a desear Casi todo lo que decía en clase lo sacaba de un solo libro muy a la antigua  Está bien porque sabe de lo que está hablando solo que las clases son muy cerradas a sus opiniones y a las opiniones D1,BUENO,8.0,6.0,Literatura Española,9.5,26/Sep/2018
Si participas en su clase te va muy bien los exámenes son muy similares a los ejercicios que deja de tarea,BUENO,9.0,10.0,Cálculo II,10.0,18/Dic/2021
Supongo que lo recomiendo si quieres sacar un 100 fácil Es un maestro muy desactualizado y no muestra saber mucho de las clases que imparte,MALO,2.0,10.0,Ingeniería de costos,9.5,09/May/2022
Maneja bien las tecnologías  a pesar de su edad le gusta hacer chistes y pasar esta clase es muy sencillo solo es necesario cumplir con unos cuestionarios de un libro que él proporciona,BUENO,10.0,10.0,Introducción a la Ingeniería Química,10.0,27/May/2021
La clase en si es muy pesada y el maestro si te ayuda mucho,REGULAR,6.0,6.0,Diseño de Equipo I,8.5,22/Feb/2014
